,N,P,K,temperature,humidity,ph,moisture
173,94,50,19,23.30355338,73.62548442,5.873242491,27.4212839941202
174,76,39,24,24.2547451,55.64709899,6.995843776,16.206090982729553
175,77,52,17,24.86374934,65.7420046,5.714799723,20.10145574967964
176,74,39,23,22.6265115,65.77472881,6.78073637,24.254249184585618
177,81,49,20,18.04185513,60.61494304,5.513697923,29.654529624760265
178,63,42,21,23.26237612,72.33125523,5.798423907999999,17.169082388705775
179,99,38,21,22.88330922,71.59722446,6.352471866,17.379422698817496
180,90,52,25,25.97482359,69.36385721,6.822586546,29.31532670848012
181,68,40,19,26.14384005,66.20569924,6.655426355,30.66465791481961
182,60,57,24,18.66116213,61.55327249,6.1212940410000005,19.835730624861853
183,71,52,18,25.10787449,55.97732754,5.790770202999999,20.88766497425976
184,61,59,17,23.33844615,59.24580604,6.47444292,29.91552180199289
185,88,38,15,25.08239719,65.92195844,6.455116637000001,15.618790522467696
186,65,60,22,25.36768364,72.52054555,6.6069840860000015,30.8920645948203
187,78,37,22,25.34217103,63.31801994,6.330554389,19.663679060742297
188,78,58,15,25.00933355,67.816568,6.5286312660000005,15.760588564144928
189,92,60,23,18.66746724,71.516474,5.721667141,18.120938187994525
190,79,59,17,20.37999665,63.73849998,6.644205485,31.09147932529461
191,91,55,15,18.09300227,72.61024172,6.376651091,21.156951294858864
192,76,51,18,26.16985907,71.96246617,6.247040422,21.45543878330849
193,87,48,25,18.65396672,61.37879671,6.656730007999999,26.08617486973217
194,71,60,22,26.07470121,59.37147589,6.2048017,23.44197476209788
195,90,57,24,18.92851916,72.80086137,6.158860284,22.29353452833272
196,67,35,22,23.30546753,63.24648023,6.385684213999999,31.17717903059912
197,60,54,19,18.74826712,62.49878458,6.417820493,18.22218166375097
198,83,58,23,19.74213321,59.66263104,6.381201909,16.63319967687855
199,83,57,19,25.73044432,70.74739256,6.877869005,27.80694524089657
